Time,Reference X Velocity,Reference Y Velocity,Reference Angular Velocity,Reference Angle,Measured X Velocity,Measured Y Velocity,Measured Angular Velocity,Measured Angle
0.3560309410095215,0,0,0.0,0,-81.15114852890179,-8.780728849287323,1.7294136040063848,0.9075762494788494
0.5220301151275635,0,0,0.0,0,-61.16371328479421,-7.026704564178029,1.2960286003229433,0.9075762494788494
0.6175496578216553,0,0,0.0,0,-41.17627804068665,-5.272680279068736,0.8626435966395019,0.9075762494788494
0.713341474533081,0,0,0.0,0,-34.48336733068157,-4.129286004877846,0.8252073877967432,0.9479148215008122
0.8057918548583984,0,0,0.0,0,-27.79045662067649,-2.985891730686956,0.7877711789539846,0.9029327003920917
0.9012267589569092,0,0,0.0,0,-26.785288229463784,-2.9820731958765903,0.5852579749880593,0.9029327003920917
0.9951167106628418,0,0,0.0,0,-25.78011983825108,-2.978254661066225,0.3827447710221339,0.9615318762270019
1.0879642963409424,0,0,0.0,0,-23.59362640742591,-2.799511115734531,0.35880761647986936,0.9029327003920917
1.1810343265533447,0,0,0.0,0,-21.40713297660074,-2.620767570402837,0.3348704619376049,0.9029327003920917
1.2742631435394287,0,0,0.0,0,-21.26272948279761,-2.335034140578194,0.2976810914597541,0.8188253798315386
1.3667411804199219,0,0,0.0,0,-19.943428270383524,-1.7801535271331759,0.17783897598398468,0.8206467296468677
1.4585399627685547,0,0,0.0,0,-16.77486418137058,-1.4530010028369342,0.07473863984534389,0.9416497720717126
1.5381271839141846,0,0,0.0,0,-11.852255439367731,-1.1766772808008261,0.06361017278856594,0.9416497720717126
1.629688024520874,0,0,0.0,0,-1.8813258764087584,-0.15973209216503254,0.06361017278856594,0.9416497720717126
1.7257084846496582,0,0,0.0,0,12.018922632901777,0.45519152438393623,0.06361017278856594,0.9416497720717126
1.8189764022827148,0,0,0.0,0,18.432879667806127,0.45519152438393623,0.08405776392928821,0.9416497720717126
1.9119305610656738,0,0,0.0,0,18.432879667806127,0.45519152438393623,0.08405776392928821,0.9416497720717126
2.006258964538574,0,0,0.0,0,18.432879667806127,0.45519152438393623,0.20310808036083497,0.9075762494788494
2.0987470149993896,0,0,0.0,0,18.432879667806127,0.45519152438393623,0.2506128219842695,0.9075762494788494
2.193392276763916,0,0,0.0,0,18.432879667806127,-0.3470122477120307,0.2506128219842695,0.9075762494788494
2.285865545272827,0,0,0.0,0,15.910323655733368,-1.3780099255404368,0.2506128219842695,0.9075762494788494
2.3778364658355713,0,0,0.0,0,10.736707246594987,-1.4698919229297596,0.2506128219842695,0.9075762494788494
2.469860553741455,0,0,0.0,0,5.382501577184217,-1.4698919229297596,0.2506128219842695,0.9075762494788494
2.5653061866760254,0,0,0.0,0,1.5333513714390465,-1.4698919229297596,0.10797223284795247,0.9075762494788494
2.6586132049560547,0,0,0.0,0,-1.1228956583199687,-1.4698919229297596,0.005739610631197337,0.8188253798315386
2.738123655319214,0,0,0.0,0,-1.1228956583199687,-1.4698919229297596,-0.06492578993977116,0.8988987472695799
2.831937313079834,0,0,0.0,0,-1.1228956583199687,-0.8150499671007335,-0.1108085401915616,0.9075762494788494
2.9239492416381836,0,0,0.0,0,-1.1228956583199687,-0.16626528615947433,-0.13719470486308627,0.8188253798315386
3.001966714859009,0,0,0.0,0,-1.1733196565361026,0.7924482315955976,-0.21865716489773213,0.9075762494788494
3.0952816009521484,0,0,0.0,0,-1.5960387064534953,2.0368440949204687,-0.21865716489773213,0.9075762494788494
3.188791036605835,0,0,0.0,0,-1.3758237276854763,2.3258737417336146,-0.21865716489773213,0.9075762494788494
3.2846856117248535,0,0,0.0,0,-1.3758237276854763,2.3258737417336146,-0.21865716489773213,0.9075762494788494
3.3772952556610107,0,0,0.0,0,-1.3758237276854763,2.3258737417336146,-0.21865716489773213,0.9075762494788494
3.4561452865600586,0,0,0.0,0,-1.3758237276854763,2.3258737417336146,-0.22797261001462055,0.8188253798315386
3.550532817840576,0,0,0.0,0,-0.5805248913587069,2.3258737417336146,-0.22797261001462055,0.8206467296468677
3.6455163955688477,0,0,0.0,0,-0.5805248913587069,1.5424834235480356,-0.14774920793670576,0.9075762494788494
3.741813898086548,0,0,0.0,0,-0.7159156247815677,0.7543019085709706,-0.12726102465586206,0.9075762494788494
3.8333253860473633,0,0,0.0,0,-0.7159156247815677,0.2684537122728346,-0.048257052530616656,0.9416497720717126
3.9231679439544678,0,0,0.0,0,-0.7159156247815677,0.0947694900109863,0.04645636305677603,0.9416497720717126
4.01409649848938,0,0,0.0,0,0.036677535431274194,0.03834289378674441,0.10037000633399543,0.9416497720717126
4.108156681060791,0,0,0.0,0,0.6113257083707044,-0.24127400556402134,0.1187574725877242,0.8206467296468677
4.202820301055908,0,0,0.0,0,0.6113257083707044,-0.8492743331327435,0.11479066854538521,0.9075762494788494
4.300468921661377,0,0,0.0,0,0.6113257083707044,-1.5444200627916262,0.08406232884796394,0.8188253798315386
4.390957593917847,0,0,0.0,0,0.6113257083707044,-1.5444200627916262,0.08406232884796394,0.8188253798315386
4.487439393997192,0,0,0.0,0,0.1611618573693416,-1.5444200627916262,0.08406232884796394,0.9075762494788494
4.581060171127319,0,0,0.0,0,-0.3041029863489684,-1.5444200627916262,0.08406232884796394,0.9075762494788494
4.672556400299072,0,0,0.0,0,-0.5426842685132222,-1.5444200627916262,0.08054045382752449,0.9075762494788494
4.76758337020874,0,0,0.0,0,-0.9124101747851101,-1.2085722754627697,-0.012393771967073156,0.8188253798315386
4.861327171325684,0,0,0.0,0,-1.1997565951728197,-0.2177060463507945,-0.06397754661267363,0.9075762494788494
4.940842390060425,0,0,0.0,0,-1.1997565951728197,0.27623268381058247,-0.1690176289162369,0.8188253798315386
5.0333521366119385,0,0,0.0,0,-1.1997565951728197,0.4355927315376675,-0.1690176289162369,0.9416497720717126
5.110356330871582,0,0,0.0,0,-1.1997565951728197,0.4355927315376675,-0.1690176289162369,0.9416497720717126
5.189047336578369,0,0,0.0,0,-1.193096293003253,0.4355927315376675,-0.06397754661267363,0.9075762494788494
5.267715930938721,0,0,0.0,0,-1.277772518194073,0.4355927315376675,0.007047337907755788,0.9075762494788494
5.361029386520386,0,0,0.0,0,-1.3133847966707093,0.4355927315376675,0.08117800633976803,0.9075762494788494
5.453214406967163,0,0,0.0,0,-0.8879556627849301,0.43468535968327165,0.08117800633976803,0.8206467296468677
5.528738737106323,0,0,0.0,0,-0.19081706262401388,0.17552736578434125,0.029594231694167555,0.8206467296468677
5.6082470417022705,0,0,0.0,0,0.6737568722753589,0.17552736578434125,0.029594231694167555,0.7959169887276258
5.687546014785767,0,0,0.0,0,1.1344539204609132,0.17552736578434125,0.00010418343830570498,0.8188253798315386
5.765821933746338,0,0,0.0,0,1.6926095690279384,0.17552736578434125,0.00010418343830570498,0.9075762494788494
5.844331979751587,0,0,0.0,0,1.5864945157930936,0.17552736578434125,-0.07132712108004177,0.9075762494788494
5.940218448638916,0,0,0.0,0,0.957314775525826,0.5731543897833102,-0.07132712108004177,0.9075762494788494
6.018420934677124,0,0,0.0,0,0.957314775525826,0.7043625371899489,-0.07132712108004177,0.9075762494788494
6.099430799484253,0,0,0.0,0,0.957314775525826,0.7043625371899489,-0.07132712108004177,0.9075762494788494
6.191972494125366,0,0,0.0,0,0.957314775525826,0.7043625371899489,-0.07132712108004177,0.9075762494788494
6.270954370498657,0,0,0.0,0,-0.15042926684965247,0.7043625371899489,0.0728771809718606,0.9416497720717126
6.350120544433594,0,0,0.0,0,-2.0361244260750504,0.7043625371899489,0.25876414178793017,0.9075762494788494
6.4280524253845215,0,0,0.0,0,-3.185180151842403,-0.3427437190899559,0.37506161826082274,0.9075762494788494
6.522566080093384,0,0,0.0,0,-3.6522666286662018,-1.3444663770200764,0.37506161826082274,0.8188253798315386
6.602163553237915,0,0,0.0,0,-3.6522666286662018,-1.9620505046054877,0.37506161826082274,0.9075762494788494
6.691685199737549,0,0,0.0,0,-3.6522666286662018,-1.9620505046054877,0.37506161826082274,0.9075762494788494
6.785590410232544,0,0,0.0,0,-3.6522666286662018,-1.9620505046054877,0.37506161826082274,0.9075762494788494
6.865117073059082,0,0,0.0,0,-3.6522666286662018,-1.9620505046054877,0.22863025520594987,0.9075762494788494
6.942627191543579,0,0,0.0,0,-3.384847674110372,-1.9620505046054877,0.04008618642325805,0.9075762494788494
7.039201021194458,0,0,0.0,0,-2.9689191063742504,-1.7968477155686875,0.04008618642325805,0.9416497720717126
7.135785102844238,0,0,0.0,0,-2.3208796733041406,-1.2024809097026612,0.04008618642325805,0.9075762494788494
7.2263548374176025,0,0,0.0,0,-1.6615511270803927,-0.6656441454560403,0.04008618642325805,0.9075762494788494
7.323317527770996,0,0,0.0,0,-1.0297945986863346,-0.19688627457053987,0.03511328587730805,0.9075762494788494
7.417409420013428,0,0,0.0,0,0.08715485457042749,0.15152902773168733,0.04008618642325805,0.9416497720717126
7.495422124862671,0,0,0.0,0,0.9835581093996559,0.3346848110201443,0.0480124916214162,0.9075762494788494
7.589988946914673,0,0,0.0,0,1.2118206063375256,0.45884667582625965,0.06183269633641425,0.9416497720717126
7.668083906173706,0,0,0.0,0,1.5743687833021234,0.5919205925929316,0.06183269633641425,0.9075762494788494
7.761603832244873,0,0,0.0,0,1.5743687833021234,0.6756279799405448,0.06183269633641425,0.9075762494788494
7.860162973403931,0,0,0.0,0,1.5743687833021234,0.701365883426567,0.06183269633641425,0.9075762494788494
7.95242714881897,0,0,0.0,0,1.2118206063375256,0.7172511425231465,0.04840078430513532,0.9075762494788494
8.046799182891846,0,0,0.0,0,0.9835581093996559,0.748243642613419,0.03114430247933291,0.9075762494788494
8.138017416000366,0,0,0.0,0,0.8911671534845502,0.7763994123276438,-0.00817919930983712,0.9075762494788494
8.232945919036865,0,0,0.0,0,0.5739886930423335,0.8047459855959654,-0.06485871038470646,0.9075762494788494
8.323184490203857,0,0,0.0,0,0.08134887072262037,0.8984444430421996,-0.10948447253931998,0.9075762494788494
8.403623580932617,0,0,0.0,0,-0.15707080233097276,1.0459693915058157,-0.11993239959765029,0.9075762494788494
8.484708309173584,0,0,0.0,0,-0.1836348619518744,1.0691521090139773,-0.11993239959765029,0.9075762494788494
8.576331615447998,0,0,0.0,0,-0.1836348619518744,1.0691521090139773,-0.11993239959765029,0.9075762494788494
8.65389108657837,0,0,0.0,0,-0.1836348619518744,1.0691521090139773,-0.11993239959765029,0.9075762494788494
8.73446249961853,0,0,0.0,0,-0.1836348619518744,1.0691521090139773,-0.11993239959765029,0.9075762494788494
8.827890396118164,0,0,0.0,0,-0.1836348619518744,1.0691521090139773,-0.12186215666606112,0.8188253798315386
8.919541597366333,0,0,0.0,0,-0.13555776737029895,0.9816885893233097,-0.12186215666606112,0.9075762494788494
9.01055908203125,0,0,0.0,0,-0.1084620385044309,0.9170527995232541,-0.11982816077879288,0.9075762494788494
9.106332540512085,0,0,0.0,0,-0.09952365706217878,0.8616151836082209,-0.1031545423869335,0.9075762494788494
9.201957702636719,0,0,0.0,0,0.23021188329085934,0.801977612477571,-0.08277874213456618,0.9416497720717126
9.294505596160889,0,0,0.0,0,0.6874610938718931,0.6913232801516023,-0.08277874213456618,0.8188253798315386
9.38750696182251,0,0,0.0,0,0.8527780363864254,0.6858202753606326,-0.09945236052642553,0.8206467296468677
9.467032194137573,0,0,0.0,0,0.9156575577968291,0.6858202753606326,-0.16600112952851342,0.8188253798315386
9.542772054672241,0,0,0.0,0,1.4243881148471784,0.7669569274879728,-0.2326983204071069,0.8188253798315386
9.622680425643921,0,0,0.0,0,1.9480506676378826,0.8320975034095923,-0.2710950720496169,0.9075762494788494
9.699620723724365,0,0,0.0,0,1.9480506676378826,0.8574152283926043,-0.2326983204071069,0.9075762494788494
9.778659343719482,0,0,0.0,0,1.9480506676378826,0.7669569274879728,-0.16600112952851342,0.9075762494788494
9.856218814849854,0,0,0.0,0,1.9480506676378826,0.6017657633099502,-0.11441387496274857,0.9075762494788494
9.935175895690918,0,0,0.0,0,1.9480506676378826,0.4122196029554742,-0.08958944251056611,0.9075762494788494
10.010519981384277,0,0,0.0,0,1.1855862752137858,0.4122196029554742,-0.08958944251056611,0.9075762494788494
10.08802843093872,0,0,0.0,0,-0.2756343108872866,0.3872044825883339,0.13567357155950788,0.9075762494788494
10.185405731201172,0,0,0.0,0,-1.6790994016480933,-0.554031431018112,0.3162017331673752,0.9075762494788494
10.27666711807251,0,0,0.0,0,-2.885104353756131,-1.6616696429439857,0.3162017331673752,0.8188253798315386
10.355416059494019,0,0,0.0,0,-2.885104353756131,-2.144597164392523,0.3162017331673752,0.8188253798315386
10.43237829208374,0,0,0.0,0,-2.885104353756131,-2.144597164392523,0.3162017331673752,0.9075762494788494
10.508488178253174,0,0,0.0,0,-2.885104353756131,-2.144597164392523,0.3162017331673752,0.9075762494788494
10.587379932403564,0,0,0.0,0,-2.885104353756131,-2.144597164392523,0.3278552653260014,0.9416497720717126
10.665201425552368,0,0,0.0,0,-2.8170933375543927,-2.144597164392523,0.26962450187269427,0.9075762494788494
10.74298357963562,0,0,0.0,0,-1.8982569429896086,-1.7042869620181005,0.26962450187269427,0.9416497720717126
10.823277473449707,0,0,0.0,0,-1.3648432473992764,-1.1296776730178557,0.26962450187269427,0.9075762494788494
10.918723106384277,0,0,0.0,0,-0.34349130458835203,-0.9787901655589013,0.26962450187269427,0.9416497720717126
11.015870094299316,0,0,0.0,0,0.39818674048283687,-0.9787901655589013,0.264196406850171,0.9075762494788494
11.104406356811523,0,0,0.0,0,0.5493744824031512,-0.9254771830153099,0.26962450187269427,0.9416497720717126
11.19380784034729,0,0,0.0,0,0.5493744824031512,-0.8654139035398217,0.26962450187269427,0.9075762494788494
11.271319150924683,0,0,0.0,0,0.5493744824031512,-0.8011942011864797,0.26962450187269427,0.9075762494788494
11.349851846694946,0,0,0.0,0,0.5493744824031512,-0.7506040683562221,0.26962450187269427,0.9075762494788494
11.428550481796265,0,0,0.0,0,0.39818674048283687,-0.7506040683562221,0.2654754966747157,0.9075762494788494
11.508084774017334,0,0,0.0,0,0.2007379292667489,-0.7506040683562221,0.20501607550963885,0.9075762494788494
11.587127923965454,0,0,0.0,0,-0.2916658736386566,-0.5139277254712105,0.08987801938613921,0.9075762494788494
11.664646625518799,0,0,0.0,0,-0.46390245983776535,-0.048484330749003254,-0.015514049142664917,0.9075762494788494
11.744053363800049,0,0,0.0,0,-0.46390245983776535,0.4975012186334459,-0.09278987812286349,0.8188253798315386
11.84434461593628,0,0,0.0,0,-0.46390245983776535,1.0487905303735698,-0.14522066845913625,0.9075762494788494
11.933312177658081,0,0,0.0,0,-0.46390245983776535,1.5442237296966816,-0.17640029010808175,0.9075762494788494
12.01144552230835,0,0,0.0,0,-0.46390245983776535,1.9392849635454725,-0.1764503077102472,0.9075762494788494
12.108967304229736,0,0,0.0,0,0.40173660961544355,2.2588807139775047,-0.1764503077102472,0.9075762494788494
12.200262784957886,0,0,0.0,0,0.9999150511990059,2.2588807139775047,-0.1764503077102472,0.9075762494788494
12.29781460762024,0,0,0.0,0,0.9999150511990059,2.2588807139775047,-0.1764503077102472,0.9075762494788494
12.388333559036255,0,0,0.0,0,0.9999150511990059,2.2588807139775047,-0.1764503077102472,0.9075762494788494
12.479473114013672,0,0,0.0,0,0.9999150511990059,2.2588807139775047,-0.11780864673551136,0.9075762494788494
12.575835943222046,0,0,0.0,0,0.9999150511990059,2.055525108477552,-0.032798076989026925,0.9075762494788494
12.670957565307617,0,0,0.0,0,0.6998472506682977,1.318907593965073,0.03143405086173864,0.9075762494788494
12.761185646057129,0,0,0.0,0,0.27619303266702167,0.5644163102632618,0.07708227466493411,0.9075762494788494
12.854130029678345,0,0,0.0,0,-0.1364363200308975,-0.14468928522410376,0.10205356307230493,0.9075762494788494
12.949053287506104,0,0,0.0,0,-0.5033217029595547,-0.7607758349062475,0.10205356307230493,0.9075762494788494
13.043051481246948,0,0,0.0,0,-0.8002213478039153,-1.252299894573068,0.10205356307230493,0.9075762494788494
13.134010314941406,0,0,0.0,0,-0.9491621672443307,-1.524022584923614,0.10205356307230493,0.9075762494788494
13.227529048919678,0,0,0.0,0,-0.9491621672443307,-1.524022584923614,0.10205356307230493,0.9075762494788494
13.324312448501587,0,0,0.0,0,-0.9491621672443307,-1.524022584923614,0.11310938758349301,0.9416497720717126
13.415847063064575,0,0,0.0,0,-0.9491621672443307,-1.524022584923614,0.11463510697965557,0.9416497720717126
13.510921239852905,0,0,0.0,0,-0.9491621672443307,-1.524022584923614,0.11463510697965557,0.9075762494788494
13.606058597564697,0,0,0.0,0,-0.8840003804465042,-1.4565201565256294,0.11463510697965557,0.9416497720717126
13.698506116867065,0,0,0.0,0,0.23955499124714086,-1.2305608141758264,0.13065216607651348,0.9416497720717126
13.776233911514282,0,0,0.0,0,1.0930522672383247,-1.1209901682045897,0.12295943734614978,0.9075762494788494
13.854444742202759,0,0,0.0,0,1.0930522672383247,-1.0886139158472994,0.12164200182391956,0.9075762494788494
13.950936079025269,0,0,0.0,0,1.0930522672383247,-1.0047584397266855,0.12164200182391956,0.9075762494788494
14.04334044456482,0,0,0.0,0,1.0930522672383247,-0.9127120843582988,0.12164200182391956,0.9075762494788494
14.138383865356445,0,0,0.0,0,1.0930522672383247,-0.8112647961863446,0.12164200182391956,0.8188253798315386
14.227225542068481,0,0,0.0,0,0.38342308682182785,-0.5625847717995803,0.03224338247301412,0.9075762494788494
14.323002338409424,0,0,0.0,0,-0.0671741640417767,-0.1500753585905591,-0.06720659077579613,0.9075762494788494
14.41201114654541,0,0,0.0,0,-0.0671741640417767,0.33954505536370855,-0.1349387827853221,0.9075762494788494
14.50903058052063,0,0,0.0,0,-0.0671741640417767,1.1994720038168474,-0.14406718211353922,0.9075762494788494
14.594568967819214,0,0,0.0,0,-0.11810537184400244,1.916863000117764,-0.14406718211353922,0.9075762494788494
14.673895359039307,0,0,0.0,0,-0.11810537184400244,2.115949942339326,-0.19049474081854906,0.8188253798315386
14.768334150314331,0,0,0.0,0,-0.04361437965108259,2.115949942339326,-0.19049474081854906,0.9416497720717126
14.863554954528809,0,0,0.0,0,0.013943655600401783,2.115949942339326,-0.19049474081854906,0.9416497720717126
14.951354026794434,0,0,0.0,0,0.04050233535870777,2.115949942339326,-0.17305408975160302,0.9416497720717126
15.030972242355347,0,0,0.0,0,0.4040105258910053,2.115949942339326,-0.08890043736547562,0.9416497720717126
15.109281063079834,0,0,0.0,0,0.4956786833398781,1.8946447170144691,-0.04989690651399903,0.9075762494788494
15.1866614818573,0,0,0.0,0,0.524136896663339,1.3249761476910458,0.07672981776613286,0.9416497720717126
15.266172647476196,0,0,0.0,0,0.524136896663339,0.3445866997305866,0.22483974670954732,0.9075762494788494
15.343822240829468,0,0,0.0,0,0.524136896663339,-0.7575469774553877,0.22483974670954732,0.8188253798315386
15.440207481384277,0,0,0.0,0,0.524136896663339,-1.4408839354664662,0.22483974670954732,0.9075762494788494
15.531729936599731,0,0,0.0,0,0.2722287158889616,-1.4408839354664662,0.22483974670954732,0.9075762494788494
15.626724481582642,0,0,0.0,0,-0.7800570025146818,-1.4408839354664662,0.22483974670954732,0.8188253798315386
15.703780174255371,0,0,0.0,0,-1.1290121144904957,-1.4408839354664662,0.03913147521028744,0.8188253798315386
15.796758651733398,0,0,0.0,0,-1.1290121144904957,-1.4408839354664662,-0.1954673764799937,0.9416497720717126
15.876264810562134,0,0,0.0,0,-1.1290121144904957,-1.2612867846469205,-0.1954673764799937,0.9075762494788494
15.954200029373169,0,0,0.0,0,-1.1290121144904957,-0.3256025681322139,-0.2510512008117387,0.8188253798315386
16.032200813293457,0,0,0.0,0,-1.1290121144904957,1.0054811234279288,-0.2510512008117387,0.9075762494788494
16.126893281936646,0,0,0.0,0,-0.3532401705366707,1.5534162490707295,-0.2510512008117387,0.9075762494788494
16.221296072006226,0,0,0.0,0,-0.3532401705366707,1.5534162490707295,-0.1954673764799937,0.9075762494788494
16.31230068206787,0,0,0.0,0,-0.3532401705366707,1.5534162490707295,-0.14673468395076053,0.9075762494788494
16.406760215759277,0,0,0.0,0,-0.3532401705366707,1.5534162490707295,-0.11355865289909574,0.8188253798315386
16.484272718429565,0,0,0.0,0,0.10763345346801959,1.5534162490707295,-0.09896742394858436,0.9416497720717126
16.562287092208862,0,0,0.0,0,0.10763345346801959,0.975940041560365,-0.016961125352254983,0.9075762494788494
16.656798124313354,0,0,0.0,0,-0.43162348726365407,0.10242683286551807,0.12552805957939112,0.9075762494788494
16.747729063034058,0,0,0.0,0,-0.787330234387749,-0.3665357805402311,0.20811778626733562,0.9075762494788494
16.827239751815796,0,0,0.0,0,-1.057292114006008,-0.6462596402814499,0.20811778626733562,0.8188253798315386
16.92494511604309,0,0,0.0,0,-1.3127556387029626,-1.2159180705649375,0.20811778626733562,0.9075762494788494
17.013949632644653,0,0,0.0,0,-1.4650352782136307,-1.4172383237871904,0.20811778626733562,0.9075762494788494
17.109460592269897,0,0,0.0,0,-1.4650352782136307,-1.4172383237871904,0.1689665643570149,0.9075762494788494
17.199138402938843,0,0,0.0,0,-1.4255716456531426,-1.4172383237871904,0.12526696175603885,0.9075762494788494
17.276750087738037,0,0,0.0,0,-1.4255716456531426,-1.4172383237871904,0.14312598295761184,0.9075762494788494
17.355681657791138,0,0,0.0,0,-1.4255716456531426,-1.4172383237871904,0.14066059821833535,0.9075762494788494
17.43270230293274,0,0,0.0,0,-1.4255716456531426,-1.2267146026475992,0.1335134675713207,0.9075762494788494
17.52812886238098,0,0,0.0,0,-1.3491531965362782,-1.0791379070215592,0.11997295998004828,0.9075762494788494
17.62064266204834,0,0,0.0,0,-1.238541545569888,-0.9509330322459844,0.1099086987445955,0.9075762494788494
17.7151517868042,0,0,0.0,0,-1.093555441628406,-0.8228273722361524,0.1099086987445955,0.9075762494788494
17.808045387268066,0,0,0.0,0,-0.9165790873341049,-0.6818198302248439,0.1099086987445955,0.9075762494788494
17.885680198669434,0,0,0.0,0,-0.7129401358651442,-0.5215940868243361,0.1099086987445955,0.9075762494788494
17.96431255340576,0,0,0.0,0,-0.4905464375105616,-0.3418972341739691,0.09654616907954053,0.9075762494788494
18.041672468185425,0,0,0.0,0,-0.2590990538234438,-0.1473078549668222,0.07310372262277316,0.9075762494788494
18.122971057891846,0,0,0.0,0,-0.029125695135051533,0.05427485307534702,0.04980049709249408,0.9075762494788494
18.21540880203247,0,0,0.0,0,0.18898752047885814,0.2531743815720456,0.02807556857263165,0.9075762494788494
18.309276580810547,0,0,0.0,0,0.3858459040592167,0.4393415958876336,0.008900857585555425,0.9075762494788494
18.3848397731781,0,0,0.0,0,0.553706158357139,0.6035142417059244,-0.0071481645829211534,0.9075762494788494
18.464683771133423,0,0,0.0,0,0.6869141952551976,0.7380776053385205,-0.019821060180051798,0.9075762494788494
